;No SL;VSSL;SSL;LSL
47;"Satisfying        22008
Unsatisfactory     7654
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64";"Satisfying        3633
Unsatisfactory    1481
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64";"Satisfying        2432
Unsatisfactory    1183
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64";"Satisfying        3898
Unsatisfactory    2225
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64"
48;"Satisfying        15268
Unsatisfactory    14281
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64";"Unsatisfactory    2581
Satisfying        2491
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64";"Unsatisfactory    1961
Satisfying        1633
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64";"Unsatisfactory    3513
Satisfying        2558
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64"
49;"Satisfying        21195
Unsatisfactory     8454
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64";"Satisfying        3556
Unsatisfactory    1556
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64";"Satisfying        2344
Unsatisfactory    1274
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64";"Satisfying        3472
Unsatisfactory    2640
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64"
50;"Satisfying        23193
Unsatisfactory     6475
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64";"Satisfying        3948
Unsatisfactory    1165
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64";"Satisfying        2607
Unsatisfactory    1012
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64";"Satisfying        4135
Unsatisfactory    1989
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64"
51;"Satisfying        21974
Unsatisfactory     7689
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64";"Satisfying        3697
Unsatisfactory    1417
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64";"Satisfying        2459
Unsatisfactory    1157
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64";"Satisfying        3887
Unsatisfactory    2236
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64"
52;"Unsatisfactory    17201
Satisfying        12349
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64";"Unsatisfactory    3137
Satisfying        1945
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64";"Unsatisfactory    2433
Satisfying        1140
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64";"Unsatisfactory    4352
Satisfying        1706
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64"
53;"Satisfying        17626
Unsatisfactory    11996
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64";"Satisfying        2773
Unsatisfactory    2325
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64";"Unsatisfactory    1856
Satisfying        1748
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64";"Unsatisfactory    3292
Satisfying        2804
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64"
54;"Satisfying        15275
Unsatisfactory    14224
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64";"Unsatisfactory    2706
Satisfying        2347
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64";"Unsatisfactory    2095
Satisfying        1492
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64";"Unsatisfactory    3732
Satisfying        2318
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64"
55;"Satisfying        15329
Unsatisfactory    14208
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64";"Unsatisfactory    2672
Satisfying        2407
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64";"Unsatisfactory    2088
Satisfying        1496
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64";"Unsatisfactory    3659
Satisfying        2386
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64"
56;"Satisfying        15056
Unsatisfactory    14411
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64";"Unsatisfactory    2720
Satisfying        2333
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64";"Unsatisfactory    2162
Satisfying        1404
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64";"Unsatisfactory    3889
Satisfying        2157
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64"
57;"Satisfying        23045
Unsatisfactory     6622
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64";"Satisfying        3846
Unsatisfactory    1268
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64";"Satisfying        2609
Unsatisfactory    1010
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64";"Satisfying        4264
Unsatisfactory    1858
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64"
58;"Satisfying        19152
Unsatisfactory    10455
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64";"Satisfying        3227
Unsatisfactory    1869
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64";"Satisfying        2056
Unsatisfactory    1553
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64";"Satisfying        3212
Unsatisfactory    2894
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64"
59;"Satisfying        20608
Unsatisfactory     9038
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64";"Satisfying        3431
Unsatisfactory    1678
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64";"Satisfying        2276
Unsatisfactory    1337
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64";"Satisfying        3716
Unsatisfactory    2401
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64"
60;"Unsatisfactory    21019
Satisfying         8338
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64";"Unsatisfactory    3716
Satisfying        1311
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64";"Unsatisfactory    2781
Satisfying         774
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64";"Unsatisfactory    4764
Satisfying        1263
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64"
61;"Satisfying        20654
Unsatisfactory     8995
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64";"Satisfying        3554
Unsatisfactory    1550
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64";"Satisfying        2388
Unsatisfactory    1227
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64";"Satisfying        4053
Unsatisfactory    2066
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64"
62;"Satisfying        22124
Unsatisfactory     7533
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64";"Satisfying        3721
Unsatisfactory    1392
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64";"Satisfying        2482
Unsatisfactory    1135
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64";"Satisfying        4071
Unsatisfactory    2051
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64"
63;"I adhere to the directions chosen by my company                             10511
I make sure to adapt                                                         6591
I am involved upstream, we integrate my point of view                        5287
I benefit from support in implementation (training, communication, etc.)     2660
They come back too often                                                     2613
I understand they are necessary                                              1866
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64";"I adhere to the directions chosen by my company                             1995
I make sure to adapt                                                        1159
I am involved upstream, we integrate my point of view                        771
They come back too often                                                     418
I understand they are necessary                                              395
I benefit from support in implementation (training, communication, etc.)     362
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64";"I adhere to the directions chosen by my company                             1471
I make sure to adapt                                                         821
I am involved upstream, we integrate my point of view                        544
I understand they are necessary                                              282
They come back too often                                                     255
I benefit from support in implementation (training, communication, etc.)     238
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64";"I adhere to the directions chosen by my company                             2243
I make sure to adapt                                                        1671
I am involved upstream, we integrate my point of view                        852
They come back too often                                                     493
I understand they are necessary                                              442
I benefit from support in implementation (training, communication, etc.)     404
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64"
64;"I adhere to the directions chosen by my company                             7037
I am involved upstream, we integrate my point of view                       6205
I understand they are necessary                                             5366
I make sure to adapt                                                        5167
I benefit from support in implementation (training, communication, etc.)    4004
They come back too often                                                    1436
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64";"I am involved upstream, we integrate my point of view                       1371
I adhere to the directions chosen by my company                             1148
I benefit from support in implementation (training, communication, etc.)     964
I make sure to adapt                                                         775
They come back too often                                                     357
I understand they are necessary                                              352
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64";"I adhere to the directions chosen by my company                             894
I am involved upstream, we integrate my point of view                       861
I make sure to adapt                                                        655
I benefit from support in implementation (training, communication, etc.)    618
I understand they are necessary                                             307
They come back too often                                                    223
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64";"I am involved upstream, we integrate my point of view                       1594
I adhere to the directions chosen by my company                             1528
I make sure to adapt                                                        1129
I benefit from support in implementation (training, communication, etc.)    1008
I understand they are necessary                                              423
They come back too often                                                     343
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64"
65;"I make sure to adapt                                                        6981
I adhere to the directions chosen by my company                             6757
I am involved upstream, we integrate my point of view                       6190
I understand they are necessary                                             5666
I benefit from support in implementation (training, communication, etc.)    2830
They come back too often                                                     964
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64";"I make sure to adapt                                                        1305
I adhere to the directions chosen by my company                             1303
I am involved upstream, we integrate my point of view                       1048
I understand they are necessary                                              615
I benefit from support in implementation (training, communication, etc.)     572
They come back too often                                                     215
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64";"I make sure to adapt                                                        967
I adhere to the directions chosen by my company                             920
I am involved upstream, we integrate my point of view                       749
I understand they are necessary                                             438
I benefit from support in implementation (training, communication, etc.)    394
They come back too often                                                    109
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64";"I make sure to adapt                                                        1638
I adhere to the directions chosen by my company                             1562
I am involved upstream, we integrate my point of view                       1166
I understand they are necessary                                              725
I benefit from support in implementation (training, communication, etc.)     719
They come back too often                                                     254
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64"
66;"I make sure to adapt                                                        11142
I understand they are necessary                                             10013
I adhere to the directions chosen by my company                              6009
I am involved upstream, we integrate my point of view                        1773
I benefit from support in implementation (training, communication, etc.)      684
They come back too often                                                       52
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64";"I make sure to adapt                                                        2207
I understand they are necessary                                             1334
I adhere to the directions chosen by my company                             1132
I am involved upstream, we integrate my point of view                        360
I benefit from support in implementation (training, communication, etc.)      74
They come back too often                                                       9
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64";"I make sure to adapt                                                        1541
I understand they are necessary                                              902
I adhere to the directions chosen by my company                              854
I am involved upstream, we integrate my point of view                        243
I benefit from support in implementation (training, communication, etc.)      71
They come back too often                                                       7
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64";"I make sure to adapt                                                        2633
I understand they are necessary                                             1493
I adhere to the directions chosen by my company                             1436
I am involved upstream, we integrate my point of view                        442
I benefit from support in implementation (training, communication, etc.)     105
They come back too often                                                      16
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64"
67;"I make sure to adapt                                                        12121
I understand they are necessary                                             11700
I adhere to the directions chosen by my company                              4682
I am involved upstream, we integrate my point of view                         889
They come back too often                                                      216
I benefit from support in implementation (training, communication, etc.)       67
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64";"I make sure to adapt                                                        2365
I understand they are necessary                                             1668
I adhere to the directions chosen by my company                              889
I am involved upstream, we integrate my point of view                        172
I benefit from support in implementation (training, communication, etc.)      12
They come back too often                                                      10
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64";"I make sure to adapt                                                        1688
I understand they are necessary                                             1107
I adhere to the directions chosen by my company                              685
I am involved upstream, we integrate my point of view                        121
I benefit from support in implementation (training, communication, etc.)      11
They come back too often                                                       7
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64";"I make sure to adapt                                                        2866
I understand they are necessary                                             1947
I adhere to the directions chosen by my company                             1107
I am involved upstream, we integrate my point of view                        186
I benefit from support in implementation (training, communication, etc.)      14
They come back too often                                                       5
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64"
68;"No, rather not    12601
Yes, rather        7309
No not at all      6012
Yes quite          1890
TOTAL YES          1857
TOTAL NO              5
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64";"No, rather not    2486
Yes, rather       1368
No not at all      849
Yes quite          352
TOTAL YES           61
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64";"No, rather not    1649
Yes, rather       1021
No not at all      675
Yes quite          243
TOTAL YES           30
TOTAL NO             1
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64";"No, rather not    2595
Yes, rather       1728
No not at all     1154
Yes quite          621
TOTAL YES           25
TOTAL NO             1
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64"
69;"Less than 1 hour per day              20195
Between 1 hour and 2 hours per day     7487
From 2 hours to 3 hours per day        1517
More than 3 hours per day               476
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64";"Less than 1 hour per day              3193
Between 1 hour and 2 hours per day    1535
From 2 hours to 3 hours per day        311
More than 3 hours per day               77
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64";"Less than 1 hour per day              2311
Between 1 hour and 2 hours per day     996
From 2 hours to 3 hours per day        247
More than 3 hours per day               65
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64";"Less than 1 hour per day              4026
Between 1 hour and 2 hours per day    1634
From 2 hours to 3 hours per day        322
More than 3 hours per day              143
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64"
70;"Confident               15983
Not very confident       7974
Very confident           3743
Not confident at all     1956
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64";"Confident               2763
Not very confident      1521
Very confident           552
Not confident at all     276
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64";"Confident               1786
Not very confident      1197
Very confident           342
Not confident at all     291
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64";"Confident               2797
Not very confident      2046
Not confident at all     659
Very confident           619
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64"
71;"Confident               15700
Not very confident       9197
Very confident           2849
Not confident at all     1917
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64";"Confident               2683
Not very confident      1668
Very confident           444
Not confident at all     317
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64";"Confident               1754
Not very confident      1348
Not confident at all     274
Very confident           240
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64";"Confident               2708
Not very confident      2372
Not confident at all     610
Very confident           430
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64"
72;"Confident               17929
Very confident           6674
Not very confident       4329
Not confident at all      741
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64";"Confident               3086
Very confident          1063
Not very confident       850
Not confident at all     117
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64";"Confident               2209
Very confident           693
Not very confident       625
Not confident at all      92
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64";"Confident               3587
Very confident          1309
Not very confident      1023
Not confident at all     205
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64"
73;"Confident               15470
Very confident           6995
Not very confident       5587
Not confident at all     1611
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64";"Confident               2614
Very confident          1197
Not very confident      1085
Not confident at all     217
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64";"Confident               1877
Very confident           809
Not very confident       744
Not confident at all     187
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64";"Confident               2997
Very confident          1471
Not very confident      1263
Not confident at all     391
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64"
74;"Confident               19037
Not very confident       6274
Very confident           3502
Not confident at all      862
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64";"Confident               3245
Not very confident      1204
Very confident           540
Not confident at all     126
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64";"Confident               2120
Not very confident      1042
Very confident           336
Not confident at all     121
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64";"Confident               3133
Not very confident      2026
Very confident           527
Not confident at all     439
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64"
75;"Confident               15196
Not very confident       8657
Very confident           2997
Not confident at all     2791
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64";"Confident               2630
Not very confident      1528
Very confident           489
Not confident at all     458
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64";"Confident               1688
Not very confident      1226
Not confident at all     368
Very confident           331
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64";"Confident               2681
Not very confident      2123
Not confident at all     751
Very confident           555
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64"
76;"Rather        15703
Completely     9394
Rather not     3764
Not at all      814
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64";"Rather        2781
Completely    1622
Rather not     605
Not at all     108
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64";"Rather        1882
Completely    1151
Rather not     481
Not at all     105
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64";"Rather        3078
Completely    1886
Rather not     938
Not at all     223
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64"
77;"Not at all    11724
Rather not     8984
Rather         6655
Completely     2208
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64";"Not at all    1870
Rather not    1693
Rather        1177
Completely     358
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64";"Not at all    1331
Rather not    1157
Rather         831
Completely     284
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64";"Not at all    2112
Rather not    1813
Rather        1496
Completely     673
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64"
78;"Rather not    11379
Not at all     8205
Rather         7686
Completely     2166
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64";"Rather not    1983
Rather        1429
Not at all    1261
Completely     430
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64";"Rather not    1344
Rather        1085
Not at all     806
Completely     371
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64";"Rather        2110
Rather not    1857
Not at all    1085
Completely    1054
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64"
79;"Rather        14388
Completely     8989
Rather not     4813
Not at all     1479
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64";"Rather        2563
Completely    1543
Rather not     820
Not at all     187
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64";"Rather        1725
Completely    1090
Rather not     639
Not at all     164
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64";"Rather        2920
Completely    1812
Rather not    1059
Not at all     333
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64"
80;"Good         18165
AVERAGE       6778
Very good     3863
Bad            757
Very bad       112
Name: Q37- How do you rate your state of health in general?, dtype: int64";"Good         3131
AVERAGE      1301
Very good     530
Bad           141
Very bad       13
Name: Q37- How do you rate your state of health in general?, dtype: int64";"Good         1952
AVERAGE      1217
Very good     265
Bad           169
Very bad       16
Name: Q37- How do you rate your state of health in general?, dtype: int64";"AVERAGE      2535
Good         2526
Bad           679
Very good     276
Very bad      109
Name: Q37- How do you rate your state of health in general?, dtype: int64"
81;"No     24877
Yes     4793
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64";"No     4143
Yes     973
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64";"No     2719
Yes     900
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64";"No     3648
Yes    2477
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64"
82;"No     28203
Yes     1469
Name: Q38- Did you:-Disabilities, dtype: int64";"No     4877
Yes     239
Name: Q38- Did you:-Disabilities, dtype: int64";"No     3379
Yes     240
Name: Q38- Did you:-Disabilities, dtype: int64";"No     5110
Yes    1013
Name: Q38- Did you:-Disabilities, dtype: int64"
83;"No     28875
Yes      785
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64";"No     4845
Yes     269
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64";"No     3329
Yes     290
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64";"No     5094
Yes    1030
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64"
84;"Sometimes      17624
Never           6084
Often           5517
Permanently      450
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64";"Sometimes      2981
Often          1300
Never           725
Permanently     110
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64";"Sometimes      2066
Often           970
Never           486
Permanently      97
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64";"Sometimes      3311
Often          1643
Never           942
Permanently     228
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64"
85;"Sometimes      13693
Never           8562
Often           6119
Permanently     1301
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64";"Sometimes      2384
Often          1253
Never          1217
Permanently     262
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64";"Sometimes      1658
Often          1066
Never           671
Permanently     224
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64";"Sometimes      2376
Often          1948
Never          1035
Permanently     766
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64"
